=== Exporting thegent branches manifest ===
Generated: 2026-07-29T06:57:00Z
[branch] origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/refinery/3619a92c
[branch] origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/head
[branch] origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/27fb3412
[branch] origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/423858ef
[branch] origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/5b841cef
[branch] origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/polecat-34/27fb3412
[branch] origin/archive/thegent-sharecli/convoy/thegent-sharecli-audit-and-stabilization/592dadce/gt/reed/307041c3
[branch] origin/archive/thegent-sharecli/convoy/thegent-sharecli-deep-audit-wave-1/53286d1d/gt/reed/fb664efa
[branch] origin/archive/thegent-sharecli/docs/add-readme
[branch] origin/archive/thegent-sharecli/feat/phase3-spec-test-trace
[branch] origin/archive/thegent-sharecli/gt/coral/bc8482e4
[branch] origin/archive/thegent-sharecli/integration/consolidate
[branch] origin/archive/thegent-sharecli/main
[branch] origin/audit-n39-merge-fresh
[branch] origin/audit-ruff-preservation-001
[branch] origin/backup/thegent-main-thegent-pr2-v2-2026-07-14
[branch] origin/chore/20260430-pin-actions
[branch] origin/chore/add-session-disk-governance
[branch] origin/chore/add-trufflehog
[branch] origin/chore/audit-thegent-2026-06-08
[branch] origin/chore/ci-timeout-2026-06-08
[branch] origin/chore/decisions-2026-06-16
[branch] origin/chore/dependabot-drift-2
[branch] origin/chore/deploy-marker-thegent-workspace
[branch] origin/chore/l1-cli-base-adoption-2026-06-12
[branch] origin/chore/l1-otel-adoption-2026-06-12
[branch] origin/chore/migrate-argisroute-phenoschema
[branch] origin/chore/narrow-apps-gitignore
[branch] origin/chore/pin-actions
[branch] origin/chore/pin-actions-0501
[branch] origin/chore/pin-all-actions-v4
[branch] origin/chore/pin-github-actions-20260430-v2
[branch] origin/chore/pin-github-actions-20260501
[branch] origin/chore/profile-tighten-2026-06-08
[branch] origin/chore/push-attempt-report-2026-06-12
[branch] origin/chore/ratchet-2026-06-16
[branch] origin/chore/readme-crate-count
[branch] origin/chore/refresh-fix-deps-cve-bumps
[branch] origin/chore/repoint-phenodesign-templates
[branch] origin/chore/security-2026-06-08
[branch] origin/chore/slsa-build-2026-06-16
[branch] origin/chore/taskfile-common-tasks-20260428
[branch] origin/chore/taskfile-shell-common-tasks
[branch] origin/chore/thegent-governance-integration-wave
[branch] origin/chore/thegent-safe-audit-normalization-20260608
[branch] origin/chore/update-lockfile-thegent
[branch] origin/chore/wip-idea-seeds-20260502
[branch] origin/chore/wip-test-rescue-20260502
[branch] origin/chore/workflow-hygiene-ubuntu-24
[branch] origin/chore/workflow-hygiene-ubuntu-24-v2
[branch] origin/chore/worklog-seed-thegent
[branch] origin/chore/worklog-seed-thegent-workspace
[branch] origin/codex/taskfile-common-tasks-20260428b
[branch] origin/conflict-resolution
[branch] origin/convoy/agileplus-kilo-specs-thegent/be996e0e/gt/birch/42704daa
[branch] origin/convoy/populate-gastown-agileplus-methodology-a/ab2a0c2a/head
[branch] origin/crit/go-pgx-grpc
[branch] origin/crit/npm-byteport
[branch] origin/crit/py-litellm
[branch] origin/cursor/argisroute-schemas-and-docs-issues-a0d5
[branch] origin/cursor/cache-logic-issues-7ca2
[branch] origin/cursor/dependabot-security-scoping-31de
[branch] origin/cursor/dependency-configuration-fixes-82bb
[branch] origin/cursor/git-native-code-quality-5859
[branch] origin/cursor/github-actions-expressions-77d5
[branch] origin/cursor/github-workflows-and-templates-7fda
[branch] origin/cursor/glob-override-scope-a647
[branch] origin/cursor/repository-configuration-issues-0436
[branch] origin/cursor/workflow-and-linter-configuration-372e
[branch] origin/dependabot/cargo/crates/cargo-1a38b5c3f9
[branch] origin/dependabot/pip/litellm-1.92.0
[branch] origin/docs
[branch] origin/feat/clap-ext-adopt-wave2-2026-06-12
[branch] origin/feat/journey-clean
[branch] origin/feat/journey-impl
[branch] origin/feat/L5-2026-06-24-thegent-memory-v2-3-alt-adapters-2026-06-24
[branch] origin/feat/mesh-command-contracts-20260723
[branch] origin/feat/phase3-readme-bar
[branch] origin/feat/thegent-sync
[branch] origin/feat/thegent-sync-update
[branch] origin/fix/apfs-case-collision
[branch] origin/fix/byteport-web-next-pnpm-alerts
[branch] origin/fix/cli-commands-wl124
[branch] origin/fix/commands-apps-main
[branch] origin/fix/commands-compat-sweep
[branch] origin/fix/dependabot-config-2026-04-26
[branch] origin/fix/dependabot-thegent-deferred-closing
[branch] origin/fix/dependabot-thegent-go-critical-high
[branch] origin/fix/dependabot-thegent-npm-critical-high
[branch] origin/fix/dependabot-thegent-pip-critical-high
[branch] origin/fix/deps-cve-bump-2026-04-27
[branch] origin/fix/deps-npm-high-2026-04-26
[branch] origin/fix/deps-python-high-2026-04-26
[branch] origin/fix/deps-residual-r2-2026-04-27
[branch] origin/fix/dispatcher-lane-d-tests
[branch] origin/fix/e2e-phantom-rot
[branch] origin/fix/empty-placeholder-rot
[branch] origin/fix/episode-controller-rot
[branch] origin/fix/full-sync
[branch] origin/fix/fuzzing-rust-toolchain-pin
[branch] origin/fix/git-journal-enhanced-rot
[branch] origin/fix/git-journal-rot
[branch] origin/fix/gix-sha1-feature
[branch] origin/fix/governance-module-not-impl
[branch] origin/fix/openrouter-p2-conflicts
[branch] origin/fix/pin-github-actions-sha
[branch] origin/fix/placeholder-1test-rot
[branch] origin/fix/planning-tests
[branch] origin/fix/pull-request-target
[branch] origin/fix/research-chaos-rot
[branch] origin/fix/ruff-backlog
[branch] origin/fix/rust-supply-chain-agent-readiness
[branch] origin/fix/sast-workflow-consolidation
[branch] origin/fix/shadow-audit-rot
[branch] origin/fix/small-cluster-rot
[branch] origin/fix/small-skip-rot
[branch] origin/fix/thegent-byteport-followups
[branch] origin/fix/thegent-docker-api-migration
[branch] origin/fix/thegent-maif-delimiter
[branch] origin/fix/thegent-moby-v2-migration
[branch] origin/fix/thegent-parse-rfc3339-helper
[branch] origin/fix/tsconfig-strict-mode
[branch] origin/heads/chore/add-session-disk-governance
[branch] origin/heads/chore/add-trufflehog
[branch] origin/heads/chore/dependabot-drift-2
[branch] origin/heads/chore/fleet-hygiene-workflow-permissions-20260526
[branch] origin/heads/chore/narrow-apps-gitignore
[branch] origin/heads/chore/pin-actions
[branch] origin/heads/chore/pin-actions-0501
[branch] origin/heads/chore/pin-all-actions-v4
[branch] origin/heads/chore/pin-github-actions-20260430-v2
[branch] origin/heads/chore/pin-github-actions-20260501
[branch] origin/heads/chore/taskfile-common-tasks-20260428
[branch] origin/heads/chore/taskfile-shell-common-tasks
[branch] origin/heads/chore/update-lockfile-thegent
[branch] origin/heads/chore/wip-idea-seeds-20260502
[branch] origin/heads/chore/wip-test-rescue-20260502
[branch] origin/heads/crit/go-pgx-grpc
[branch] origin/heads/crit/npm-byteport
[branch] origin/heads/crit/py-litellm
[branch] origin/heads/docs
[branch] origin/heads/feat/journey-clean
[branch] origin/heads/feat/journey-impl
[branch] origin/heads/feat/thegent-sync
[branch] origin/heads/feat/thegent-sync-update
[branch] origin/heads/fix/apfs-case-collision
[branch] origin/heads/fix/dependabot-thegent-deferred-closing
[branch] origin/heads/fix/dependabot-thegent-go-critical-high
[branch] origin/heads/fix/dependabot-thegent-npm-critical-high
[branch] origin/heads/fix/dependabot-thegent-pip-critical-high
[branch] origin/heads/fix/deps-cve-bump-2026-04-27
[branch] origin/heads/fix/deps-npm-high-2026-04-26
[branch] origin/heads/fix/deps-python-high-2026-04-26
[branch] origin/heads/fix/deps-residual-r2-2026-04-27
[branch] origin/heads/fix/openrouter-p2-conflicts
[branch] origin/heads/fix/pin-github-actions-sha
[branch] origin/heads/fix/pull-request-target
[branch] origin/heads/fix/ruff-backlog
[branch] origin/heads/fix/rust-supply-chain-agent-readiness
[branch] origin/heads/fix/sast-workflow-consolidation
[branch] origin/heads/fix/thegent-byteport-followups
[branch] origin/heads/fix/thegent-docker-api-migration
[branch] origin/heads/fix/thegent-moby-v2-migration
[branch] origin/heads/fix/thegent-parse-rfc3339-helper
[branch] origin/heads/fix/tsconfig-strict-mode
[branch] origin/heads/main
[branch] origin/heads/pin-actions-sha
[branch] origin/heads/pr-908
[branch] origin/heads/pr-914
[branch] origin/heads/pr-920
[branch] origin/heads/pr-920-rebased
[branch] origin/heads/refactor/cleanup-error-variants
[branch] origin/heads/security/fix-yaml-safe-load
[branch] origin/heads/thegent/chore/policy-gate-fix
[branch] origin/heads/thegent/feat/docs-site
[branch] origin/heads/tmp-914-resolve
[branch] origin/heads/tmp-920-resolve
[branch] origin/heads/wip-git-parallelism-fr-mesh-001
[branch] origin/heads/wip-idea-seeds
[branch] origin/hygiene/preserve-canonical-20260605
[branch] origin/hygiene/trufflehog-sha-pin-20260605
[branch] origin/integration/consolidate
[branch] origin/main
[branch] origin/main-snapshot
[branch] origin/main-snapshot-2026-06-07
[branch] origin/pin-actions-sha
[branch] origin/pr-908
[branch] origin/pr-914
[branch] origin/pr-920
[branch] origin/pr-920-rebased
[branch] origin/recovery/thegent-dirty-decomposition-20260726
[branch] origin/recovery/thegent-local/wip-preservation-20260723
[branch] origin/recovery/thegent-pr2-v2-uncommitted/main
[branch] origin/refactor/cleanup-error-variants
[branch] origin/releases/stable
[branch] origin/remotes/origin/chore/20260430-pin-actions
[branch] origin/remotes/origin/chore/add-session-disk-governance
[branch] origin/remotes/origin/chore/add-trufflehog
[branch] origin/remotes/origin/chore/dependabot-drift-2
[branch] origin/remotes/origin/chore/narrow-apps-gitignore
[branch] origin/remotes/origin/chore/pin-actions
[branch] origin/remotes/origin/chore/pin-actions-0501
[branch] origin/remotes/origin/chore/pin-all-actions-v4
[branch] origin/remotes/origin/chore/pin-github-actions-20260430-v2
[branch] origin/remotes/origin/chore/pin-github-actions-20260501
[branch] origin/remotes/origin/chore/taskfile-common-tasks-20260428
[branch] origin/remotes/origin/chore/taskfile-shell-common-tasks
[branch] origin/remotes/origin/chore/update-lockfile-thegent
[branch] origin/remotes/origin/chore/wip-idea-seeds-20260502
[branch] origin/remotes/origin/chore/wip-test-rescue-20260502
[branch] origin/remotes/origin/convoy/agileplus-kilo-specs-thegent/be996e0e/gt/birch/42704daa
[branch] origin/remotes/origin/convoy/populate-gastown-agileplus-methodology-a/ab2a0c2a/head
[branch] origin/remotes/origin/crit/go-pgx-grpc
[branch] origin/remotes/origin/crit/npm-byteport
[branch] origin/remotes/origin/crit/py-litellm
[branch] origin/remotes/origin/cursor/dependabot-security-scoping-31de
[branch] origin/remotes/origin/cursor/dependency-configuration-fixes-82bb
[branch] origin/remotes/origin/cursor/github-actions-expressions-77d5
[branch] origin/remotes/origin/cursor/github-workflows-and-templates-7fda
[branch] origin/remotes/origin/cursor/glob-override-scope-a647
[branch] origin/remotes/origin/cursor/repository-configuration-issues-0436
[branch] origin/remotes/origin/cursor/workflow-and-linter-configuration-372e
[branch] origin/remotes/origin/dependabot/github_actions/actions/checkout-6.0.2
[branch] origin/remotes/origin/dependabot/github_actions/astral-sh/setup-uv-37802adc94f370d6bfd71619e3f0bf239e1f3b78
[branch] origin/remotes/origin/dependabot/github_actions/github/codeql-action-4.35.4
[branch] origin/remotes/origin/dependabot/github_actions/gitleaks/gitleaks-action-ff98106e4c7b2bc287b24eaf42907196329070c7
[branch] origin/remotes/origin/dependabot/github_actions/ossf/scorecard-action-4eaacf0543bb3f2c246792bd56e8cdeffafb205a
[branch] origin/remotes/origin/dependabot/pip/litellm-1.85.1
[branch] origin/remotes/origin/dependabot/uv/uv-14c377a4fb
[branch] origin/remotes/origin/docs
[branch] origin/remotes/origin/feat/journey-clean
[branch] origin/remotes/origin/feat/journey-impl
[branch] origin/remotes/origin/feat/thegent-sync
[branch] origin/remotes/origin/feat/thegent-sync-update
[branch] origin/remotes/origin/fix/apfs-case-collision
[branch] origin/remotes/origin/fix/byteport-web-next-pnpm-alerts
[branch] origin/remotes/origin/fix/dependabot-thegent-deferred-closing
[branch] origin/remotes/origin/fix/dependabot-thegent-go-critical-high
[branch] origin/remotes/origin/fix/dependabot-thegent-npm-critical-high
[branch] origin/remotes/origin/fix/dependabot-thegent-pip-critical-high
[branch] origin/remotes/origin/fix/deps-cve-bump-2026-04-27
[branch] origin/remotes/origin/fix/deps-npm-high-2026-04-26
[branch] origin/remotes/origin/fix/deps-python-high-2026-04-26
[branch] origin/remotes/origin/fix/deps-residual-r2-2026-04-27
[branch] origin/remotes/origin/fix/openrouter-p2-conflicts
[branch] origin/remotes/origin/fix/pin-github-actions-sha
[branch] origin/remotes/origin/fix/pull-request-target
[branch] origin/remotes/origin/fix/ruff-backlog
[branch] origin/remotes/origin/fix/rust-supply-chain-agent-readiness
[branch] origin/remotes/origin/fix/sast-workflow-consolidation
[branch] origin/remotes/origin/fix/thegent-byteport-followups
[branch] origin/remotes/origin/fix/thegent-docker-api-migration
[branch] origin/remotes/origin/fix/thegent-moby-v2-migration
[branch] origin/remotes/origin/fix/thegent-parse-rfc3339-helper
[branch] origin/remotes/origin/fix/tsconfig-strict-mode
[branch] origin/remotes/origin/pin-actions-sha
[branch] origin/remotes/origin/pr-908
[branch] origin/remotes/origin/pr-914
[branch] origin/remotes/origin/pr-920
[branch] origin/remotes/origin/pr-920-rebased
[branch] origin/remotes/origin/refactor/cleanup-error-variants
[branch] origin/remotes/origin/thegent/chore/policy-gate-fix
[branch] origin/remotes/origin/thegent/feat/docs-site
[branch] origin/remotes/origin/tmp-914-resolve
[branch] origin/remotes/origin/tmp-920-resolve
[branch] origin/remotes/origin/wip-git-parallelism-fr-mesh-001
[branch] origin/remotes/origin/wip-idea-seeds
[branch] origin/security/fix-yaml-safe-load
[branch] origin/smoke-test-1
[branch] origin/smoke-test-2
[branch] origin/smoke-test-3
[branch] origin/stash
[branch] origin/thegent/chore/policy-gate-fix
[branch] origin/thegent/feat/docs-site
[branch] origin/tmp-914-resolve
[branch] origin/tmp-920-resolve
[branch] origin/wip-git-parallelism-fr-mesh-001
[branch] origin/wip-idea-seeds
[branch] origin/wip/2026-06-18-thegent-l7-001-propagation
[branch] origin/wip/2026-07-16-0031-auto
[branch] origin/wip/2026-07-17-bundle-zsh-scripts-into-thegent
[branch] origin/wip/2026-07-18-cockpit-sota-hardening
[branch] origin/wip/2026-07-22-cockpit-sota-hardening-local
[branch] origin/wip/2026-07-22-thegent-local-preservation
[branch] origin/wip/20260722T1156-18c49aa1dac696b8
[branch] origin/wip/20260722T1329-18c49fb5a162ba50
[branch] origin/wip/20260722T1334-18c4a003c451f2d0
[branch] origin/wip/20260722T1518-18c4a5b02e7faf10
[branch] origin/wip/20260722T2355-18c4c1e9299a1e90
[branch] origin/wip/20260723-thegent-dispatch-result-preserve
[branch] origin/wip/20260723T0740-18c4db4120f1b278
[branch] origin/wip/20260723T0831-18c4de0fee03df90
[branch] origin/wip/20260723T1123-18c4e766b75fe6b8
[branch] origin/wip/20260723T1156-18c4e94162df9d18
[branch] origin/wip/20260723T1222-18c4eaab90680b60
[branch] origin/wip/20260723T1230-18c4eb15419ea2b8
[branch] origin/wip/20260723T1231-18c4eb2891a3fa48
[branch] origin/wip/20260723T1232-18c4eb3157cf3040
[branch] origin/wip/20260725T2350-18c5ad5bdbba0848
[branch] origin/wip/20260726T0006-18c5ae35a55f4670
[branch] origin/wip/20260726T0039-18c5b0034b55b7e8
[branch] origin/wip/20260726T0047-18c5b07c1069d410
[branch] origin/wip/20260726T0120-18c5b249daf9b7a8
[branch] origin/wip/20260726T0421-18c5bc2a6d86c9a0
[branch] origin/wip/20260729T0203-18c6a05f866781c0
[branch] origin/wip/20260729T0530-18c6aba37bb4b640
[branch] origin/wip/on-main-wip-auto-stash-2026-06-17
[branch] recovery/thegent-dirty-decomposition-20260726
[branch] wip/2026-07-17-bundle-zsh-scripts-into-thegent
[branch] wip/2026-07-18-cockpit-sota-hardening
[branch] wip/2026-07-22-thegent-local-preservation
[branch] wip/20260722T1156-18c49aa1dac696b8
[branch] wip/20260722T1329-18c49fb5a162ba50
[branch] wip/20260722T1334-18c4a003c451f2d0
[branch] wip/20260722T1518-18c4a5b02e7faf10
[branch] wip/20260722T2355-18c4c1e9299a1e90
[branch] wip/20260723-thegent-dispatch-result-preserve
[branch] wip/20260723T0740-18c4db4120f1b278
[branch] wip/20260723T0831-18c4de0fee03df90
[branch] wip/20260723T1123-18c4e766b75fe6b8
[branch] wip/20260723T1156-18c4e94162df9d18
[branch] wip/20260723T1222-18c4eaab90680b60
[branch] wip/20260723T1230-18c4eb15419ea2b8
[branch] wip/20260723T1231-18c4eb2891a3fa48
[branch] wip/20260723T1232-18c4eb3157cf3040
[branch] wip/20260725T2350-18c5ad5bdbba0848
[branch] wip/20260726T0006-18c5ae35a55f4670
[branch] wip/20260726T0039-18c5b0034b55b7e8
[branch] wip/20260726T0047-18c5b07c1069d410
[branch] wip/20260726T0120-18c5b249daf9b7a8
[branch] wip/20260726T0421-18c5bc2a6d86c9a0
[branch] wip/20260729T0203-18c6a05f866781c0
[branch] wip/20260729T0530-18c6aba37bb4b640

=== NOVEL COMMITS PER BRANCH (vs main) ===
Format: <branch> | <unique_commit_count> | <tip_oid> | <tip_date> | <tip_subject>
---
  SUBSUMED | chore/repoint-phenodesign-templates
  NOVEL(3) | chore/thegent-governance-integration-wave | 73c30b26c905199cc10fbd42b633d37ed16beb28 | 2026-07-28 | fix(cli): expose package module entrypoint
  NOVEL(5) | feat/mesh-command-contracts-20260723 | 8fa8ac6a09d30cac854d2f0aba0986a64c1d7369 | 2026-07-25 | test(mesh): cover event replay correlation
  SUBSUMED | feat/phase4-test-deduplication-20260726
  SUBSUMED | fix/cli-commands-wl124
  SUBSUMED | fix/commands-apps-main
  SUBSUMED | fix/commands-compat-sweep
  SUBSUMED | fix/dispatcher-lane-d-tests
  NOVEL(1) | fix/e2e-phantom-rot | 37f72ec33adaf6014d728492aa4888a47c338d94 | 2026-07-24 | test(e2e): delete 22 e2e+unit phantom-test files (304 phantom tests)
  NOVEL(1) | fix/empty-placeholder-rot | 31aba977099bf1e09a8faaf7a6f6237430675cfe | 2026-07-24 | test(cli): delete 3 empty file-wide-skip placeholder test files
  NOVEL(1) | fix/episode-controller-rot | c82813319c5258a826968c0af6dfc137ed733f62 | 2026-07-24 | test(audit): delete phantom EpisodeController test + auto-generated stub module 
  NOVEL(1) | fix/git-journal-enhanced-rot | 6b61817db7688524a421f33147011c024f929268 | 2026-07-24 | test(audit): delete 38 phantom-feature tests for unimplemented GitJournalEnhance
  NOVEL(1) | fix/git-journal-rot | ed51023349fd2f69aa45092b5fb9d3dacd5049ea | 2026-07-24 | test(audit): delete phantom GitJournal integration tests (2 files, 47 tests)
  SUBSUMED | fix/governance-module-not-impl
  NOVEL(1) | fix/placeholder-1test-rot | 0462b2a3e1978671d1e1dbf7a5f8df1c1743d00d | 2026-07-24 | test(setup): delete 3 placeholder test files with single test_placeholder stub
  SUBSUMED | fix/planning-tests
  NOVEL(1) | fix/research-chaos-rot | d78bd3588c27ff5fdbb9e814baf0919339095cbe | 2026-07-24 | test(research,chaos): delete 3 phantom-feature files + 1 stub module (3 tests)
  NOVEL(1) | fix/shadow-audit-rot | 0e1e9962a16bf73cf57bc53396383935fbd80fc1 | 2026-07-24 | test(audit): delete 15 phantom-feature tests for ShadowAuditGit (AuditEntry/reco
  NOVEL(1) | fix/small-cluster-rot | d8968f875914d39a36189b98f4a26227539fe294 | 2026-07-24 | test(native-ext): use pytest.importorskip for optional Rust extension smoke test
  NOVEL(1) | fix/small-skip-rot | 0ebae088b9c069250606e3533f31c1c1c9550f98 | 2026-07-24 | test(cli): delete 3 file-wide-skip phantom-feature test files (25 tests)
  SUBSUMED | origin
  NOVEL(1324) | origin/absorb/no-remote/thegent-tmp-20260715 | a29c5dfbba74b92f6a0b9650273678c25024bd60 | 2026-07-15 | chore: absorb no-remote thegent-tmp
  NOVEL(3) | origin/absorb/rich-cli-kit-2026-07-17 | 32e49d836c60ed90ff9b4da1eae551408548c51d | 2026-07-17 | feat(thegent): absorb rich-cli-kit as crates/rich-cli-kit/
  NOVEL(1) | origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-docs | 943459b8a9a8c3dc6a88298f29bf61ccc2df143e | 2026-07-17 | airlock wave7 besteffort tip-tree absorb: thegent-clean-wt-docs
  NOVEL(1) | origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-idea | be295c6f25fece80a0f86f7133a31543e9f28c64 | 2026-07-17 | airlock wave7 besteffort tip-tree absorb: thegent-clean-wt-idea
  NOVEL(1) | origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-parallel | 76da79456cca8c11609ff132e0b4d38067551e30 | 2026-07-17 | airlock wave7 besteffort tip-tree absorb: thegent-clean-wt-parallel
  NOVEL(1) | origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-policy | f4683e091b55f21e3adf4ffe05c0f5e54cdeba7a | 2026-07-17 | airlock wave7 besteffort tip-tree absorb: thegent-clean-wt-policy
  NOVEL(1) | origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-ruff | 299664e6a6fafb36327f2a4405ea192e99bb4bf6 | 2026-07-17 | airlock wave7 besteffort tip-tree absorb: thegent-clean-wt-ruff
  NOVEL(890) | origin/airlock-recovery/agentops/policy-federation-onboard | c5216defa41fe32593f43ceaa3fbf83fd68832dd | 2026-03-02 | Add per-repo ref targeting and interactive TUI execution selectors
  NOVEL(878) | origin/airlock-recovery/backend/m/split-thegent-app | 4bf07c259009924e43e20429b84afdd91f238238 | 2026-03-03 | Merge branch 'main' into backend/m/split-thegent-app
  NOVEL(878) | origin/airlock-recovery/backend/m/split-thegent-control-plane | 83c79efb73eeb82982c5ca1119e4dce5fec49f4e | 2026-03-03 | Merge branch 'main' into backend/m/split-thegent-control-plane
  NOVEL(878) | origin/airlock-recovery/backend/m/split-thegent-execution | f33572622c4707941f2439538b54280f0cd99854 | 2026-03-03 | Merge branch 'main' into backend/m/split-thegent-execution
  NOVEL(878) | origin/airlock-recovery/backend/m/split-thegent-governance | d14ae153e61ee4e55fecc871ff1b45ced8b1ab22 | 2026-03-03 | Merge branch 'main' into backend/m/split-thegent-governance
  NOVEL(878) | origin/airlock-recovery/backend/m/split-thegent-mcp | 9289bd9340bacf6d32402f34ad87b44b5f3f3c59 | 2026-03-03 | Merge branch 'main' into backend/m/split-thegent-mcp
  NOVEL(867) | origin/airlock-recovery/chore/composite-actions | 58e881fbdbfc763f99240b1a28b45d6fcbaef9b5 | 2026-03-01 | chore: migrate to composite policy-gate action
  NOVEL(881) | origin/airlock-recovery/chore/track-all-user-requested-changes | a371274bf6be83a5dacdd025deec02db9f58bd1f | 2026-03-02 | Treat initial missing CodeRabbit checks as soft-pass
  NOVEL(850) | origin/airlock-recovery/codex/coderabbit-rate-limit-bridge | 7f588f22436beaf2f1caed85fc2366f9fa0d088c | 2026-02-27 | ci: add coderabbit bypass label and gate check automation
  NOVEL(851) | origin/airlock-recovery/codex/pr478-runtime-fix-v2 | a661b8cbedf6fb0fbd1be34947d90795f3c9f6e0 | 2026-02-26 | fix: resolve gemini/runtime findings in PR 478
  NOVEL(885) | origin/airlock-recovery/codex/thegent-zig-gate | 81458ac6fcd091d925f862cc97e7a5027c84bcf8 | 2026-03-03 | Merge branch 'main' into codex/thegent-zig-gate
  NOVEL(894) | origin/airlock-recovery/docs/g108-pedagogy-scaffold | 5a80c028bd30b4a12c8c4d9af1e39450c11bcfaf | 2026-03-03 | docs(pedagogy): scaffold onboarding, conceptual foundations, and learning paths
